class	path
org.springframework.beans.factory.support.AbstractBeanFactory$BeanPostProcessorCache	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java
org.springframework.beans.factory.support.FactoryBeanRegistrySupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/FactoryBeanRegistrySupport.java
org.springframework.beans.factory.support.DefaultSingletonBeanRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultSingletonBeanRegistry.java
org.springframework.beans.factory.support.InstantiationStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/InstantiationStrategy.java
org.springframework.beans.factory.support.ManagedSet	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ManagedSet.java
org.springframework.beans.factory.support.InstanceSupplier	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/InstanceSupplier.java
org.springframework.beans.factory.support.InstanceSupplier$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/InstanceSupplier.java
org.springframework.beans.factory.support.InstanceSupplier$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/InstanceSupplier.java
org.springframework.beans.factory.support.BeanDefinitionReaderUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionReaderUtils.java
org.springframework.beans.factory.support.PropertiesBeanDefinitionReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/PropertiesBeanDefinitionReader.java
org.springframework.beans.factory.support.BeanDefinitionValueResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionValueResolver.java
org.springframework.beans.factory.support.BeanDefinitionValueResolver$KeyedArgName	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionValueResolver.java
org.springframework.beans.factory.support.ReplaceOverride	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ReplaceOverride.java
org.springframework.beans.factory.support.MethodDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/MethodDescriptor.java
org.springframework.beans.factory.support.ManagedProperties	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ManagedProperties.java
org.springframework.beans.factory.support.StaticListableBeanFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/StaticListableBeanFactory.java
org.springframework.beans.factory.support.StaticListableBeanFactory$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/StaticListableBeanFactory.java
org.springframework.beans.factory.support.AutowireUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AutowireUtils.java
org.springframework.beans.factory.support.AutowireUtils$ObjectFactoryDelegatingInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AutowireUtils.java
org.springframework.beans.factory.support.ManagedList	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ManagedList.java
org.springframework.beans.factory.support.ManagedArray	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ManagedArray.java
org.springframework.beans.factory.support.SimpleBeanDefinitionRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/SimpleBeanDefinitionRegistry.java
org.springframework.beans.factory.support.ChildBeanDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ChildBeanDefinition.java
org.springframework.beans.factory.support.BeanDefinitionRegistryPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor.java
org.springframework.beans.factory.support.ImplicitlyAppearedSingletonException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException.java
org.springframework.beans.factory.support.CglibSubclassingInstantiationStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/CglibSubclassingInstantiationStrategy.java
org.springframework.beans.factory.support.CglibSubclassingInstantiationStrategy$CglibSubclassCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/CglibSubclassingInstantiationStrategy.java
org.springframework.beans.factory.support.CglibSubclassingInstantiationStrategy$CglibIdentitySupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/CglibSubclassingInstantiationStrategy.java
org.springframework.beans.factory.support.CglibSubclassingInstantiationStrategy$MethodOverrideCallbackFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/CglibSubclassingInstantiationStrategy.java
org.springframework.beans.factory.support.CglibSubclassingInstantiationStrategy$LookupOverrideMethodInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/CglibSubclassingInstantiationStrategy.java
org.springframework.beans.factory.support.CglibSubclassingInstantiationStrategy$ReplaceOverrideMethodInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/CglibSubclassingInstantiationStrategy.java
org.springframework.beans.factory.support.SimpleInstantiationStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/SimpleInstantiationStrategy.java
org.springframework.beans.factory.support.NullBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/NullBean.java
org.springframework.beans.factory.support.DefaultBeanNameGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultBeanNameGenerator.java
org.springframework.beans.factory.support.ManagedMap	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ManagedMap.java
org.springframework.beans.factory.support.DisposableBeanAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
org.springframework.beans.factory.support.DisposableBeanAdapter$ReactiveDestroyMethodHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
org.springframework.beans.factory.support.DisposableBeanAdapter$DestroyMethodSubscriber	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
org.springframework.beans.factory.support.DefaultListableBeanFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$SerializedBeanFactoryReference	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$NestedDependencyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$MultiElementDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$StreamDependencyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$BeanObjectProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$DependencyObjectProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$DependencyObjectProvider$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$DependencyObjectProvider$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$DependencyObjectProvider$3	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$Jsr330Factory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$Jsr330Factory$Jsr330Provider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$FactoryAwareOrderSourceProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.DefaultListableBeanFactory$PreInstantiation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
org.springframework.beans.factory.support.MethodReplacer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/MethodReplacer.java
org.springframework.beans.factory.support.LookupOverride	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/LookupOverride.java
org.springframework.beans.factory.support.ScopeNotActiveException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ScopeNotActiveException.java
org.springframework.beans.factory.SmartFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/SmartFactoryBean.java
org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java
org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java
org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java
org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$3	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java
org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$DeferredProperty	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java
org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$GroovyRuntimeBeanReference	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java
org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$GroovyRuntimeBeanReference$GroovyPropertyValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java
org.springframework.beans.factory.groovy.GroovyBeanDefinitionWrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionWrapper.java
org.springframework.beans.factory.groovy.GroovyDynamicElementReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyDynamicElementReader.java
org.springframework.beans.factory.groovy.GroovyDynamicElementReader$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyDynamicElementReader.java
org.springframework.beans.factory.parsing.BeanEntry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/BeanEntry.java
org.springframework.beans.factory.parsing.EmptyReaderEventListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/EmptyReaderEventListener.java
org.springframework.beans.factory.parsing.ConstructorArgumentEntry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/ConstructorArgumentEntry.java
org.springframework.beans.factory.parsing.PassThroughSourceExtractor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/PassThroughSourceExtractor.java
org.springframework.beans.factory.parsing.PropertyEntry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/PropertyEntry.java
org.springframework.beans.factory.parsing.BeanDefinitionParsingException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/BeanDefinitionParsingException.java
org.springframework.beans.factory.parsing.FailFastProblemReporter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/FailFastProblemReporter.java
org.springframework.beans.factory.parsing.NullSourceExtractor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/NullSourceExtractor.java
org.springframework.beans.factory.parsing.QualifierEntry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/QualifierEntry.java
org.springframework.beans.factory.BeanIsNotAFactoryException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanIsNotAFactoryException.java
org.springframework.beans.factory.BeanExpressionException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanExpressionException.java
org.springframework.beans.factory.aot.AutowiredArguments	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/AutowiredArguments.java
org.springframework.beans.factory.aot.AutowiredElementResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/AutowiredElementResolver.java
org.springframework.beans.factory.aot.AutowiredElementResolver$ShortcutDependencyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/AutowiredElementResolver.java
org.springframework.beans.factory.aot.AotServices	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/AotServices.java
org.springframework.beans.factory.aot.AotServices$Loader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/AotServices.java
org.springframework.beans.factory.aot.AotServices$Source	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/AotServices.java
org.springframework.beans.factory.aot.BeanDefinitionMethodGeneratorFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanDefinitionMethodGeneratorFactory.java
org.springframework.beans.factory.aot.BeanRegistrationExcludeFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationExcludeFilter.java
org.springframework.beans.factory.aot.BeanDefinitionMethodGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanDefinitionMethodGenerator.java
org.springframework.beans.factory.aot.BeanRegistrationsCode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationsCode.java
org.springframework.beans.factory.aot.AutowiredFieldValueResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/AutowiredFieldValueResolver.java
org.springframework.beans.factory.aot.DefaultBeanRegistrationCodeFragments	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/DefaultBeanRegistrationCodeFragments.java
org.springframework.beans.factory.aot.BeanRegistrationsAotContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationsAotContribution.java
org.springframework.beans.factory.aot.BeanRegistrationsAotContribution$Registration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationsAotContribution.java
org.springframework.beans.factory.aot.BeanRegistrationsAotContribution$BeanRegistrationsCodeGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationsAotContribution.java
org.springframework.beans.factory.aot.BeanRegistrationsAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationsAotProcessor.java
org.springframework.beans.factory.aot.BeanFactoryInitializationAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanFactoryInitializationAotProcessor.java
org.springframework.beans.factory.aot.BeanFactoryInitializationAotContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanFactoryInitializationAotContribution.java
org.springframework.beans.factory.aot.BeanRegistrationKey	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationKey.java
org.springframework.beans.factory.aot.BeanFactoryInitializationCode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanFactoryInitializationCode.java
org.springframework.beans.factory.aot.CodeWarnings	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/CodeWarnings.java
org.springframework.beans.factory.aot.BeanRegistrationCodeGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationCodeGenerator.java
org.springframework.beans.factory.aot.BeanDefinitionPropertyValueCodeGeneratorDelegates	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanDefinitionPropertyValueCodeGeneratorDelegates.java
org.springframework.beans.factory.aot.BeanDefinitionPropertyValueCodeGeneratorDelegates$ManagedListDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanDefinitionPropertyValueCodeGeneratorDelegates.java
org.springframework.beans.factory.aot.BeanDefinitionPropertyValueCodeGeneratorDelegates$ManagedSetDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanDefinitionPropertyValueCodeGeneratorDelegates.java
org.springframework.beans.factory.aot.BeanDefinitionPropertyValueCodeGeneratorDelegates$ManagedMapDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanDefinitionPropertyValueCodeGeneratorDelegates.java
org.springframework.beans.factory.aot.BeanDefinitionPropertyValueCodeGeneratorDelegates$LinkedHashMapDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanDefinitionPropertyValueCodeGeneratorDelegates.java
org.springframework.beans.factory.aot.BeanDefinitionPropertyValueCodeGeneratorDelegates$BeanReferenceDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanDefinitionPropertyValueCodeGeneratorDelegates.java
org.springframework.beans.factory.aot.BeanDefinitionPropertyValueCodeGeneratorDelegates$TypedStringValueDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanDefinitionPropertyValueCodeGeneratorDelegates.java
org.springframework.beans.factory.aot.BeanInstanceSupplier	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanInstanceSupplier.java
org.springframework.beans.factory.aot.BeanInstanceSupplier$ExecutableLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanInstanceSupplier.java
org.springframework.beans.factory.aot.BeanInstanceSupplier$ConstructorLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanInstanceSupplier.java
org.springframework.beans.factory.aot.BeanInstanceSupplier$FactoryMethodLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanInstanceSupplier.java
org.springframework.beans.factory.aot.AutowiredArgumentsCodeGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/AutowiredArgumentsCodeGenerator.java
org.springframework.beans.factory.aot.BeanRegistrationCodeFragmentsDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationCodeFragmentsDecorator.java
org.springframework.beans.factory.aot.AutowiredMethodArgumentsResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/AutowiredMethodArgumentsResolver.java
org.springframework.beans.factory.aot.BeanDefinitionPropertiesCodeGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanDefinitionPropertiesCodeGenerator.java
org.springframework.beans.factory.aot.BeanDefinitionPropertiesCodeGenerator$PropertyNamesStack	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanDefinitionPropertiesCodeGenerator.java
org.springframework.beans.factory.aot.InstanceSupplierCodeGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/InstanceSupplierCodeGenerator.java
org.springframework.beans.factory.aot.InstanceSupplierCodeGenerator$KotlinDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/InstanceSupplierCodeGenerator.java
org.springframework.beans.factory.aot.InstanceSupplierCodeGenerator$ProxyRuntimeHintsRegistrar	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/InstanceSupplierCodeGenerator.java
org.springframework.beans.factory.serviceloader.ServiceFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/serviceloader/ServiceFactoryBean.java
org.springframework.beans.factory.serviceloader.AbstractServiceLoaderBasedFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/serviceloader/AbstractServiceLoaderBasedFactoryBean.java
org.springframework.beans.factory.serviceloader.ServiceListFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/serviceloader/ServiceListFactoryBean.java
org.springframework.beans.factory.serviceloader.ServiceLoaderFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/serviceloader/ServiceLoaderFactoryBean.java
org.springframework.beans.PropertyMatches	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyMatches.java
org.springframework.beans.PropertyMatches$BeanPropertyMatches	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyMatches.java
org.springframework.beans.PropertyMatches$FieldPropertyMatches	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyMatches.java
org.springframework.beans.BeanUtilsRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeanUtilsRuntimeHints.java
