class	path
org.springframework.web.multipart.support.AbstractMultipartHttpServletRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/AbstractMultipartHttpServletRequest.java
org.springframework.web.multipart.support.StandardServletPartUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/StandardServletPartUtils.java
org.springframework.web.multipart.support.ByteArrayMultipartFileEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/ByteArrayMultipartFileEditor.java
org.springframework.web.multipart.support.DefaultMultipartHttpServletRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/DefaultMultipartHttpServletRequest.java
org.springframework.web.multipart.support.StandardServletMultipartResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/StandardServletMultipartResolver.java
org.springframework.web.multipart.MaxUploadSizeExceededException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/MaxUploadSizeExceededException.java
org.springframework.web.multipart.MultipartFileResource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/MultipartFileResource.java
org.springframework.web.cors.CorsProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/CorsProcessor.java
org.springframework.web.cors.CorsConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/CorsConfiguration.java
org.springframework.web.cors.CorsConfiguration$OriginPattern	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/CorsConfiguration.java
org.springframework.web.cors.CorsConfigurationSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/CorsConfigurationSource.java
org.springframework.web.cors.UrlBasedCorsConfigurationSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/UrlBasedCorsConfigurationSource.java
org.springframework.web.cors.CorsUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/CorsUtils.java
org.springframework.web.cors.reactive.CorsProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/reactive/CorsProcessor.java
org.springframework.web.cors.reactive.CorsConfigurationSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/reactive/CorsConfigurationSource.java
org.springframework.web.cors.reactive.UrlBasedCorsConfigurationSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/reactive/UrlBasedCorsConfigurationSource.java
org.springframework.web.cors.reactive.CorsUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/reactive/CorsUtils.java
org.springframework.web.cors.reactive.CorsWebFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/reactive/CorsWebFilter.java
org.springframework.web.cors.reactive.PreFlightRequestHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/reactive/PreFlightRequestHandler.java
org.springframework.web.cors.reactive.PreFlightRequestWebFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/reactive/PreFlightRequestWebFilter.java
org.springframework.web.cors.reactive.DefaultCorsProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/reactive/DefaultCorsProcessor.java
org.springframework.web.cors.DefaultCorsProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/cors/DefaultCorsProcessor.java
org.springframework.web.DefaultErrorResponseBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/DefaultErrorResponseBuilder.java
org.springframework.web.DefaultErrorResponseBuilder$SimpleErrorResponse	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/DefaultErrorResponseBuilder.java
org.springframework.web.filter.CommonsRequestLoggingFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/CommonsRequestLoggingFilter.java
org.springframework.web.filter.AbstractRequestLoggingFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/AbstractRequestLoggingFilter.java
org.springframework.web.filter.RelativeRedirectResponseWrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/RelativeRedirectResponseWrapper.java
org.springframework.web.filter.ForwardedHeaderFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/ForwardedHeaderFilter.java
org.springframework.web.filter.ForwardedHeaderFilter$ForwardedHeaderRemovingRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/ForwardedHeaderFilter.java
org.springframework.web.filter.ForwardedHeaderFilter$ForwardedHeaderExtractingRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/ForwardedHeaderFilter.java
org.springframework.web.filter.ForwardedHeaderFilter$ForwardedPrefixExtractor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/ForwardedHeaderFilter.java
org.springframework.web.filter.ForwardedHeaderFilter$ForwardedHeaderExtractingResponse	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/ForwardedHeaderFilter.java
org.springframework.web.filter.ForwardedHeaderFilter$ErrorPathRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/ForwardedHeaderFilter.java
org.springframework.web.filter.DelegatingFilterProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/DelegatingFilterProxy.java
org.springframework.web.filter.reactive.HiddenHttpMethodFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/reactive/HiddenHttpMethodFilter.java
org.springframework.web.filter.reactive.ServerWebExchangeContextFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/reactive/ServerWebExchangeContextFilter.java
org.springframework.web.filter.reactive.ServerHttpObservationFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/reactive/ServerHttpObservationFilter.java
org.springframework.web.filter.reactive.ServerHttpObservationFilter$ObservationSignalListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/reactive/ServerHttpObservationFilter.java
org.springframework.web.filter.ServletRequestPathFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/ServletRequestPathFilter.java
org.springframework.web.filter.CompositeFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/CompositeFilter.java
org.springframework.web.filter.CompositeFilter$VirtualFilterChain	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/CompositeFilter.java
org.springframework.web.filter.CharacterEncodingFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/CharacterEncodingFilter.java
org.springframework.web.filter.RelativeRedirectFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/RelativeRedirectFilter.java
org.springframework.web.filter.HiddenHttpMethodFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/HiddenHttpMethodFilter.java
org.springframework.web.filter.HiddenHttpMethodFilter$HttpMethodRequestWrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/HiddenHttpMethodFilter.java
org.springframework.web.filter.ShallowEtagHeaderFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/ShallowEtagHeaderFilter.java
org.springframework.web.filter.ShallowEtagHeaderFilter$ConditionalContentCachingResponseWrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/ShallowEtagHeaderFilter.java
org.springframework.web.filter.CorsFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/CorsFilter.java
org.springframework.web.filter.RequestContextFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/RequestContextFilter.java
org.springframework.web.filter.ServletContextRequestLoggingFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/ServletContextRequestLoggingFilter.java
org.springframework.web.filter.ServerHttpObservationFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/ServerHttpObservationFilter.java
org.springframework.http.server.observation.ServerRequestObservationConvention	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/observation/ServerRequestObservationConvention.java
org.springframework.http.server.observation.ServerRequestObservationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/observation/ServerRequestObservationContext.java
org.springframework.web.filter.FormContentFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/FormContentFilter.java
org.springframework.web.filter.FormContentFilter$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/FormContentFilter.java
org.springframework.web.filter.FormContentFilter$FormContentRequestWrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/FormContentFilter.java
org.springframework.http.converter.FormHttpMessageConverter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/converter/FormHttpMessageConverter.java
org.springframework.http.converter.FormHttpMessageConverter$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/converter/FormHttpMessageConverter.java
org.springframework.http.converter.FormHttpMessageConverter$MultipartHttpOutputMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/converter/FormHttpMessageConverter.java
org.springframework.http.converter.FormHttpMessageConverter$MultipartOutputStream	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/converter/FormHttpMessageConverter.java
org.springframework.http.converter.HttpMessageConverter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/converter/HttpMessageConverter.java
org.springframework.http.converter.HttpMessageNotReadableException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/converter/HttpMessageNotReadableException.java
org.springframework.http.converter.HttpMessageConversionException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/converter/HttpMessageConversionException.java
org.springframework.http.converter.HttpMessageNotWritableException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/converter/HttpMessageNotWritableException.java
org.springframework.http.HttpEntity	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpEntity.java
org.springframework.web.service.annotation.PutExchange	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/annotation/PutExchange.java
org.springframework.web.service.annotation.HttpExchange	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/annotation/HttpExchange.java
org.springframework.web.bind.annotation.Mapping	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/Mapping.java
org.springframework.web.service.annotation.DeleteExchange	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/annotation/DeleteExchange.java
org.springframework.web.service.annotation.GetExchange	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/annotation/GetExchange.java
org.springframework.web.service.annotation.HttpExchangeReflectiveProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/annotation/HttpExchangeReflectiveProcessor.java
org.springframework.web.service.annotation.HttpExchangeBeanRegistrationAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/annotation/HttpExchangeBeanRegistrationAotProcessor.java
org.springframework.web.service.annotation.HttpExchangeBeanRegistrationAotProcessor$AotContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/annotation/HttpExchangeBeanRegistrationAotProcessor.java
org.springframework.web.service.annotation.PatchExchange	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/annotation/PatchExchange.java
org.springframework.web.service.annotation.PostExchange	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/annotation/PostExchange.java
org.springframework.web.service.invoker.HttpRequestValues	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpRequestValues.java
org.springframework.web.service.invoker.HttpRequestValues$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpRequestValues.java
org.springframework.web.service.invoker.RequestBodyArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/RequestBodyArgumentResolver.java
org.springframework.web.service.invoker.HttpServiceArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpServiceArgumentResolver.java
org.springframework.web.service.invoker.HttpExchangeAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpExchangeAdapter.java
org.springframework.http.ResponseEntity	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ResponseEntity.java
org.springframework.http.ResponseEntity$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ResponseEntity.java
org.springframework.http.ResponseEntity$HeadersBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ResponseEntity.java
org.springframework.http.ResponseEntity$BodyBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ResponseEntity.java
org.springframework.http.ResponseEntity$DefaultBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ResponseEntity.java
org.springframework.web.service.invoker.UriBuilderFactoryArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/UriBuilderFactoryArgumentResolver.java
org.springframework.web.service.invoker.RequestPartArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/RequestPartArgumentResolver.java
org.springframework.web.service.invoker.AbstractNamedValueArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/AbstractNamedValueArgumentResolver.java
org.springframework.web.service.invoker.AbstractNamedValueArgumentResolver$NamedValueInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/AbstractNamedValueArgumentResolver.java
org.springframework.web.service.invoker.AbstractReactorHttpExchangeAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/AbstractReactorHttpExchangeAdapter.java
org.springframework.web.service.invoker.ReactorHttpExchangeAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/ReactorHttpExchangeAdapter.java
org.springframework.web.service.invoker.HttpClientAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpClientAdapter.java
org.springframework.web.service.invoker.HttpClientAdapter$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpClientAdapter.java
org.springframework.web.service.invoker.RequestAttributeArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/RequestAttributeArgumentResolver.java
org.springframework.web.service.invoker.RequestHeaderArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/RequestHeaderArgumentResolver.java
org.springframework.web.service.invoker.HttpServiceMethod	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpServiceMethod.java
org.springframework.web.service.invoker.HttpServiceMethod$HttpRequestValuesInitializer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpServiceMethod.java
org.springframework.web.service.invoker.HttpServiceMethod$HttpRequestValuesInitializer$AnnotationDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpServiceMethod.java
org.springframework.web.service.invoker.HttpServiceMethod$ResponseFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpServiceMethod.java
org.springframework.web.service.invoker.HttpServiceMethod$ExchangeResponseFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpServiceMethod.java
org.springframework.web.service.invoker.HttpServiceMethod$ReactorExchangeResponseFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpServiceMethod.java
org.springframework.web.service.invoker.PathVariableArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/PathVariableArgumentResolver.java
org.springframework.web.service.invoker.ReactiveHttpRequestValues	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/ReactiveHttpRequestValues.java
org.springframework.web.service.invoker.ReactiveHttpRequestValues$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/ReactiveHttpRequestValues.java
org.springframework.http.client.MultipartBodyBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/client/MultipartBodyBuilder.java
org.springframework.http.client.MultipartBodyBuilder$PartBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/client/MultipartBodyBuilder.java
org.springframework.http.client.MultipartBodyBuilder$DefaultPartBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/client/MultipartBodyBuilder.java
org.springframework.http.client.MultipartBodyBuilder$PublisherPartBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/client/MultipartBodyBuilder.java
org.springframework.http.client.MultipartBodyBuilder$PublisherEntity	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/client/MultipartBodyBuilder.java
org.springframework.web.service.invoker.CookieValueArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/CookieValueArgumentResolver.java
org.springframework.web.service.invoker.HttpMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpMethodArgumentResolver.java
org.springframework.web.service.invoker.RequestParamArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/RequestParamArgumentResolver.java
org.springframework.web.service.invoker.UrlArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/UrlArgumentResolver.java
org.springframework.web.service.invoker.HttpServiceProxyFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpServiceProxyFactory.java
org.springframework.web.service.invoker.HttpServiceProxyFactory$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpServiceProxyFactory.java
org.springframework.web.service.invoker.HttpServiceProxyFactory$HttpServiceMethodInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/service/invoker/HttpServiceProxyFactory.java
org.springframework.web.bind.MissingMatrixVariableException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/MissingMatrixVariableException.java
org.springframework.web.bind.MissingRequestValueException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/MissingRequestValueException.java
org.springframework.web.bind.ServletRequestBindingException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/ServletRequestBindingException.java
org.springframework.web.bind.MissingRequestCookieException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/MissingRequestCookieException.java
org.springframework.web.bind.MissingRequestHeaderException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/MissingRequestHeaderException.java
org.springframework.web.bind.MissingServletRequestParameterException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/MissingServletRequestParameterException.java
org.springframework.web.bind.MissingPathVariableException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/MissingPathVariableException.java
org.springframework.web.bind.ServletRequestUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/ServletRequestUtils.java
org.springframework.web.bind.ServletRequestUtils$ParameterParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/ServletRequestUtils.java
org.springframework.web.bind.ServletRequestUtils$IntParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/ServletRequestUtils.java
org.springframework.web.bind.ServletRequestUtils$LongParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/ServletRequestUtils.java
org.springframework.web.bind.ServletRequestUtils$FloatParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/ServletRequestUtils.java
org.springframework.web.bind.ServletRequestUtils$DoubleParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/ServletRequestUtils.java
org.springframework.web.bind.ServletRequestUtils$BooleanParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/ServletRequestUtils.java
org.springframework.web.bind.ServletRequestUtils$StringParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/ServletRequestUtils.java
org.springframework.web.bind.annotation.DeleteMapping	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/DeleteMapping.java
org.springframework.web.bind.annotation.RequestMapping	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/RequestMapping.java
org.springframework.web.bind.annotation.RequestMethod	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/RequestMethod.java
org.springframework.web.bind.annotation.PostMapping	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/PostMapping.java
org.springframework.web.bind.annotation.ExceptionHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/ExceptionHandler.java
org.springframework.web.bind.annotation.RequestHeader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/RequestHeader.java
org.springframework.web.bind.annotation.CrossOrigin	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/CrossOrigin.java
org.springframework.web.bind.annotation.RestControllerAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/RestControllerAdvice.java
org.springframework.web.bind.annotation.ControllerAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/ControllerAdvice.java
org.springframework.web.bind.annotation.ResponseBody	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/ResponseBody.java
org.springframework.web.bind.annotation.BindParam	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/BindParam.java
org.springframework.web.bind.annotation.ResponseStatus	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/ResponseStatus.java
org.springframework.web.bind.annotation.PathVariable	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/PathVariable.java
org.springframework.web.bind.annotation.RequestAttribute	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/RequestAttribute.java
org.springframework.web.bind.annotation.ExceptionHandlerReflectiveProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/ExceptionHandlerReflectiveProcessor.java
org.springframework.web.bind.annotation.ControllerMappingReflectiveProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/ControllerMappingReflectiveProcessor.java
org.springframework.web.bind.annotation.ValueConstants	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/ValueConstants.java
org.springframework.web.bind.annotation.RequestParam	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/RequestParam.java
org.springframework.web.bind.annotation.SessionAttribute	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/SessionAttribute.java
org.springframework.web.bind.annotation.SessionAttributes	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/SessionAttributes.java
org.springframework.web.bind.annotation.RequestBody	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/bind/annotation/RequestBody.java
